address,项目ID,lat_分析,lon_分析,分享截图,屋顶检测,问题截图,整体效果,问题截图,问题分类,A截图,B截图,C截图,面板铺设,问题截图,电池墙,问题截图,掩码分割,问题截图,标注区域,备注信息,标注人,备注,,,,,,,,
"27 Demesne Cct, Aveley WA 6069澳大利亚",7657,,,,合理,,有问题,,方案兜底,,,,,,,,,,,老版本,刘英,,,,,,,,,
"22 Corich Pass, Aveley WA 6069澳大利亚",7664,,,,合理,,合理,,,,,,,,合理,,合理,,,老版本,刘英,,,,,,,,,
"31 Demesne Cct, Aveley WA 6069澳大利亚",7716,,,,合理,,合理,,,,,,,,可接受,,合理,,,老版本,刘英,,,,,,,,,
"6 Dulegal Way, Aveley WA 6069澳大利亚",7722,-31.7937106,115.9794481,,合理,,可接受,,,,,,,,错误,,合理,,,老版本,刘英,,,,,,,,,
"4 Dulegal Way, Aveley WA 6069澳大利亚",7729,-31.793523,115.9794589,,合理,,可接受,,,,,,,,合理,,效果差,,,老版本,刘英,,,,,,,,,
"8 Demesne Cct, Aveley WA 6069澳大利亚",7735,,,,合理,,合理,,,,,,,,合理,,合理,,,老版本,刘英,,,,,,,,,
"12 Demesne Cct, Aveley WA 6069澳大利亚",7740,-31.7929986,115.980593,,合理,,可接受,,,,,,效果差,,合理,,合理,,,老版本,刘英,,,,,,,,,
"16 Demesne Cct, Aveley WA 6069澳大利亚",7747,-31.7930121,115.9802001,,合理,,可接受,,,,,,,,可接受,,合理,,,老版本,刘英,,,,,,,,,
"20 Demesne Cct, Aveley WA 6069澳大利亚",7752,,,,合理,,合理,,,,,,,,合理,,合理,,,老版本,刘英,,,,,,,,,
"24 Demesne Cct, Aveley WA 6069澳大利亚",7759,,,,合理,,合理,,,,,,,,合理,,合理,,,老版本,刘英,,,,,,,,,
"21 Gleeson Entrance, Aveley WA 6069澳大利亚",7767,-31.7927061,115.9798301,,合理,,合理,,,,,,,,可接受,,合理,,,老版本,刘英,,,,,,,,,
"19 Gleeson Entrance, Aveley WA 6069澳大利亚",7771,-31.7927266,115.9800473,,合理,,可接受,,,,,,可接受,,合理,,效果差,,,老版本,刘英,,,,,,,,,
"17 Gleeson Entrance, Aveley WA 6069澳大利亚",7779,,,,合理,,合理,,,,,,,,合理,,合理,,,老版本,刘英,,,,,,,,,
"15 Gleeson Entrance, Aveley WA 6069澳大利亚",7799,,,,合理,,可接受,,,,,,,,可接受,,合理,,,,,,,,,,,,,
"11 Gleeson Entrance, Aveley WA 6069澳大利亚",7800,,,,合理,,可接受,,,,,,,,合理,,效果差,,,,,,,,,,,,,
"9 Gleeson Entrance, Aveley WA 6069澳大利亚",7801,,,,合理,,合理,,,,,,,,合理,,合理,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Riverside Cabins, 11 Diggings Terrace, Thredbo NSW 2625澳大利亚",6580,-36.5054806,148.3041878,,合理,,可接受,,,,,,可接受,,合理,,效果差,,,,康宇,,,,,,,,,
"12 Diggings Terrace, Thredbo NSW 2625, Australia",6609,-36.5057304,"6D Diggings Terrace, Thredbo NSW 2625澳大利亚",,合理,,有问题,,差异较大,,,,合理,,合理,,合理,,,,康宇,,,,,,,,,
"6 Thyne Reid Dr, Thredbo NSW 2625澳大利亚",6611,-36.5056648,148.3033917,,合理,,可接受,,,,,,可接受,,合理,,效果差,,,,康宇,,,,,,,,,
,6616,-36.5063703,148.3026614,,合理,,有问题,,差异较大,,,,合理,,合理,,合理,,,,康宇,,,,,,,,,
"4C Diggings Terrace, Thredbo NSW 2625, Australia",6619,-36.5064186,148.3025797,,合理,,可接受,,,,,,数量很少,,合理,,效果差,,,,康宇,,,,,,,,,
"3A Diggings Terrace, Thredbo NSW 2625, Australia",6628,-36.5069918,148.3020096,,合理,,有问题,,服务错误,,,,,,,,,,,,康宇,初始布局为空，板子没铺上去,,,,,,,,
"13 Diggings Terrace, Thredbo NSW 2625, Australia",6639,-36.5059762,148.3044861,,合理,,,,,,,,合理,,合理,,合理,,,,康宇,,,,,,,,,
"17 Diggings Terrace, Thredbo NSW 2625澳大利亚",6640,-36.5056623,148.3049864,,合理,,可接受,,,,,,可接受,,合理,,效果差,,,,康宇,,,,,,,,,
"Alpine Club, 8 Banjo Dr, Thredbo NSW 2625, Australia",6647,-36.5050218,148.3061923,,合理,,有问题,,差异较大,,,,合理,,合理,,合理,,,,康宇,,,,,,,,,
"7 Alpine Way, Thredbo NSW 2625澳大利亚",6658,-36.5069366,148.3045838,,合理,,合理,,,,,,合理,,合理,,合理,,,,康宇,,,,,,,,,
"7 Alpine Way, Thredbo NSW 2625澳大利亚",6658,-36.5069366,148.3045838,,合理,,合理,,,,,,合理,,合理,,合理,,,,康宇,,,,,,,,,
"2 Brindle Bull, Thredbo NSW 2625, Australia",6673,-36.5065032,148.3046274,,检测错误,,可接受,,,,,,可接受,,合理,,效果差,,,,康宇,,🖱️,,,,,,,
"8 Buckwong Pl, Thredbo NSW 2625, Australia",6691,-36.5064736,148.3041326,,合理,,可接受,,,,,,合理,,合理,,合理,,,,康宇,,,,,,,,,
"5 Buckwong Pl, Thredbo NSW 2625, Australia",6687,-36.5064499,148.3037292,,合理,,有问题,,差异较大,,,,合理,,合理,,合理,,,,康宇,,,,,,,,,
"
7B Diggings Terrace, Thredbo NSW 2625, Australia",6693,-36.5064812,148.3031906,,合理,,有问题,,服务错误,,,,,,,,,,,,康宇,,,,,,,,,
"7F Diggings Terrace, Thredbo NSW 2625澳大利亚",6696,-36.5067552,148.3033433,,合理,,可接受,,,,,,数量很少,,可接受,,效果差,,,,康宇,,,,,,,,,
"7C Diggings Terrace, Thredbo NSW 2625, Australia",6700,-36.506483,148.3032987,,合理,,有问题,,服务错误,,,,,,,,,,,,康宇,,,,,,,,,
"Bogong Apartments, 7 Bobuck Ln, Thredbo NSW 2625, Australia",6712,-36.5039631,148.307933,,合理,,有问题,,模型倒立,,,,,,合理,,合理,,,,康宇,,,,,,,,,
"28 Bobuck Ln, Thredbo NSW 2625, Australia",6725,-36.5035452,148.3079791,,检测错误,,,,,,,,,,合理,,合理,,,,康宇,,,,,,,,,
"20 Bobuck Ln, Thredbo NSW 2625澳大利亚",6746,-36.5032426,148.3091728,,合理,,合理,,,,,,合理,,合理,,合理,,,,康宇,,,,,,,,,
"8 Riverview Terrace, Thredbo NSW 2625, Australia",6765,-36.5017564,148.3084331,,合理,,合理,,,,,,合理,,可接受,,合理,,,,康宇,,,,,,,,,
"7A Riverview Terrace, Thredbo NSW 2625, Australia",6776,-36.5018927,148.3088461,,合理,,合理,,,,,,数量很少,,合理,,合理,,,,康宇,,,,,,,,,
"5 Riverview Terrace, Thredbo NSW 2625, Australia",6779,-36.5016809,148.3089434,,合理,,合理,,,,,,合理,,合理,,合理,,,,康宇,,,,,,,,,
"1C Riverview Terrace, Thredbo NSW 2625, Australia",6784,-36.5013926,148.309243,,合理,,合理,,,,,,合理,,可接受,,合理,,,,康宇,,,,,,,,,
"1B Riverview Terrace, Thredbo NSW 2625澳大利亚",6802,-36.5013741,148.3093381,,合理,,合理,,,,,,合理,,合理,,合理,,,,,,,,,,,,,
"1 MacKenzie Pl, Thredbo NSW 2625澳大利亚",6803,-36.5012736,148.311482,,合理,,合理,,,,,,数量很少,,合理,,,,,,,,,,,,,,,
"5 Chimneys Way, Thredbo NSW 2625, Australia",6804,-36.5007328,148.3119418,,合理,,可接受,,,,,,可接受,,合理,,合理,,,,,,,,,,,,,
"9B Valley Cl, Thredbo NSW 2625, Australia",6807,-36.5002124,148.3094697,,合理,,有问题,,差异较大,,,,合理,,合理,,合理,,,,,,,,,,,,,
"1 Valley Cl, Thredbo NSW 2625, Australia",6810,-36.5002894,148.3091947,,合理,,可接受,,,,,,合理,,可接受,,效果差,,,,,,,,,,,,,
"9B Valley Cl, Thredbo NSW 2625, Australia",6811,-36.5002124,148.3094697,,合理,,有问题,,差异较大,,,,合理,,合理,,合理,,,,,,,,,,,,,
"2 Mountain Dr, Thredbo NSW 2625澳大利亚",6812,-36.5006323,148.3091176,,合理,,有问题,,差异较大,,,,合理,,合理,,合理,,,,,,,,,,,,,
"5 Mountain Dr, Thredbo NSW 2625澳大利亚",6820,-36.5010399,148.3087946,,合理,,有问题,,差异较大,,,,合理,,合理,,效果差,,,,,,,,,,,,,
"2 Riverview Terrace, Thredbo NSW 2625澳大利亚",6823,-36.501298,148.3089788,,合理,,有问题,,差异较大,,,,合理,,合理,,合理,,,,,,,,,,,,,
"17 Mountain Dr, Thredbo NSW 2625澳大利亚",6828,-36.5009442,148.3080831,,合理,,有问题,,差异较大,,,,合理,,合理,,合理,,,,,,,,,,,,,
"190 Mountain Dr, Thredbo NSW 2625澳大利亚",6831,-36.5009202,148.3078015,,合理,,有问题,,差异较大,,,,合理,,合理,,合理,,,,,,,,,,,,,
"4 Summit Way, Thredbo NSW 2625澳大利亚",6834,-36.5017411,148.3079969,,合理,,有问题,,差异较大,,,,合理,,可接受,,合理,,,,,,,,,,,,,
"5 Summit Way, Thredbo NSW 2625, Australia",6838,-36.5016805,148.3077949,,合理,,有问题,,差异较大,,,,合理,,合理,,合理,,,,,,,,,,,,,
"6 Summit Way, Thredbo NSW 2625澳大利亚",6839,-36.501422,148.3078303,,合理,,可接受,,,,,,数量很少,,合理,,合理,,,,,,,,,,,,,
"9A Summit Way, Thredbo NSW 2625澳大利亚",6841,-36.5015218,148.3082648,,合理,,有问题,,差异较大,,,,合理,,合理,,合理,,,,,,,,,,,,,
"9B Valley Cl, Thredbo NSW 2625澳大利亚",6846,-36.5002124,148.3094697,,合理,,有问题,,差异较大,,,,合理,,合理,,合理,,,,,,,,,,,,,
"1 Valley Cl, Thredbo NSW 2625澳大利亚",6847,-36.5002894,148.3091947,,合理,,可接受,,,,,,合理,,合理,,合理,,,,,,,,,,,,,
"13 Mountain Dr, Thredbo NSW 2625, Australia",6852,-36.5009622,148.3084007,,合理,,可接受,,,,,,合理,,合理,,合理,,,,,,,,,,,,,
"28 Mountain Dr, Thredbo NSW 2625澳大利亚",6854,-36.5005456,148.3072419,,合理,,可接受,,,,,,,,合理,,合理,,,,,,,,,,,,,
"30 Mountain Dr, Thredbo NSW 2625, Australia",6856,-36.5007376,148.3070889,,合理,,可接受,,,,,,合理,,合理,,合理,,,,,,,,,,,,,
"24 Mountain Dr, Thredbo NSW 2625澳大利亚",6861,-36.5006245,148.3075091,,合理,,有问题,,差异较大,,,,合理,,合理,,效果差,,,,,,,,,,,,,
"26 Mountain Dr, Thredbo NSW 2625澳大利亚",6863,-36.5004645,148.3075388,,合理,,可接受,,,,,,合理,,合理,,合理,,,,,,,,,,,,,
"8 Mountain Dr, Thredbo NSW 2625澳大利亚",6867,-36.5003278,148.3082441,,合理,,可接受,,,,,,合理,,合理,,效果差,,,,,,,,,,,,,
"6A Chimneys Way, Thredbo NSW 2625澳大利亚",6870,-36.5006816,148.3113574,,合理,,可接受,,,,,,合理,,合理,,,,,,,,,,,,,,,
"5 Chimneys Way, Thredbo NSW 2625澳大利亚",6882,-36.5007328,148.3119418,,合理,,可接受,,,,,,数量很少,,合理,,合理,,,,,,,,,,,,,
"165 Box Rd, Box Hill NSW 2765澳大利亚",,-33.6712688,150.906823,,合理,,合理,,,,,,合理,,合理,,,,,,,,,,,,,,,
"821 Windsor Rd, Box Hill NSW 2765澳大利亚",6891,-33.6716428,150.9056349,,检测错误,,可接受,,,,,,合理,,合理,,,,,,,,,,,,,,,
"819 Windsor Rd, Box Hill NSW 2765澳大利亚",3173,-33.6706023,150.9060603,,合理,,有问题,,方案兜底,,,,,,,,,,,,,,,,,,,,,
"815 Windsor Rd, Box Hill NSW 2765澳大利亚",,-33.6694551,150.9041548,,合理,,,,,,,,合理,,合理,,合理,,,,,,,,,,,,,
"3 Malham Rise, Box Hill NSW 2765澳大利亚",6910,-33.6700262,150.9114059,,合理,,已解决,,加载失败,,,,,,,,,,,,,,,,,,,,,
"5 Malham Rise, Box Hill NSW 2765, Australia",6920,-33.6699905,150.9113165,,合理,,已解决,,加载失败,,,,,,,,,,,,,,,,,,,,,
"37 Coursebrook ST, Box Hill NSW 2765, Australia",6924,,,,合理,,合理,,,,,,,,,,,,,,,,,,,,,,,
"25 Coursebrook ST, Box Hill NSW 2765澳大利亚",6928,,,,合理,,可接受,,,,,,合理,,合理,,合理,,,,,,,,,,,,,
"35 Coursebrook ST, Box Hill NSW 2765澳大利亚",6931,,,,合理,,合理,,,,,,合理,,合理,,合理,,,,,,,,,,,,,
"33 Coursebrook ST, Box Hill NSW 2765澳大利亚",6933,,,,合理,,合理,,,,,,,,合理,,合理,,,,,,,,,,,,,
"22 Mailey Cct, Rouse Hill NSW 2155, Australia",6950,,,,合理,,可接受,,,,,,合理,,可接受,,合理,,,,,,,,,,,,,
"22 Mailey Cct, Rouse Hill NSW 2155, Australia",6957,,,,合理,,可接受,,,,,,合理,,可接受,,合理,,,,,,,,,,,,,
"26 Mailey Cct, Rouse Hill NSW 2155, Australia",6962,,,,合理,,合理,,,,,,合理,,可接受,,合理,,,,,,,,,,,,,
"14 Mailey Cct, Rouse Hill NSW 2155, Australia",6967,,,,合理,,可接受,,,,,,合理,,错误,,合理,,,,,,,,,,,,,
"12 Mailey Cct, Rouse Hill NSW 2155, Australia",,-33.6730883,150.9169579,,检测失败,,,,,,,,,,,,,,,,,,,,,,,,,
"16 Mailey Cct, Rouse Hill NSW 2155, Australia",6976,,,,合理,,可接受,,,,,,合理,,合理,,合理,,,,,,,,,,,,,
"20 Mailey Cct, Rouse Hill NSW 2155, Australia",6978,,,,合理,,可接受,,,,,,合理,,合理,,合理,,,,,,,,,,,,,
"28 Mailey Cct, Rouse Hill NSW 2155, Australia",,-33.6731193,150.9179064,,检测失败,,,,,,,,,,,,,,,,,,,,,,,,,
"21 Mailey Cct, Rouse Hill NSW 2155, Australia",,-33.6734037,150.916765,,检测失败,,,,,,,,,,,,,,,,,,,,,,,,,
"19 Mailey Cct, Rouse Hill NSW 2155, Australia",,-33.6736002,150.9166955,,检测失败,,,,,,,,,,,,,,,,,,,,,,,,,
"29 Mailey Cct, Rouse Hill NSW 2155, Australia",6997,,,,合理,,可接受,,,,,,合理,,合理,,效果差,,,,,,,,,,,,,
"27 Mailey Cct, Rouse Hill NSW 2155, Australia",7002,,,,合理,,可接受,,,,,,合理,,合理,,合理,,,,,,,,,,,,,
"31 Mailey Cct, Rouse Hill NSW 2155, Australia",7010,,,,合理,,合理,,,,,,,,合理,,合理,,,,,,,,,,,,,
"38 Mailey Cct, Rouse Hill NSW 2155, Aus",7016,,,,合理,,合理,,,,,,,,合理,,合理,,,,,,,,,,,,,
"33 Mailey Cct, Rouse Hill NSW 2155, Australia",7019,,,,合理,,合理,,,,,,,,合理,,合理,,,,,,,,,,,,,
"4 Spottedgum Pl, Rouse Hill NSW 2155, Australia",7022,,,,合理,,可接受,,,,,,可接受,,合理,,合理,,,,,,,,,,,,,
"39 Mailey Cct, Rouse Hill NSW 2155, Australia",7028,-33.6736022,150.9188451,,合理,,可接受,,,,,,可接受,,合理,,合理,,,,,,,,,,,,,
"43 Mailey Cct, Rouse Hill NSW 2155, Australia",7033,,,,合理,,合理,,,,,,,,合理,,合理,,,,,,,,,,,,,
"9 Mailey Cct, Rouse Hill NSW 2155, Australia",,-33.6742557,150.9163943,,检测失败,,,,,,,,,,,,,,,,,,,,,,,,,
"13 Mailey Cct, Rouse Hill NSW 2155, Australia",7055,,,,合理,,可接受,,,,,,,,可接受,,合理,,,,,,,,,,,,,
"15 Mailey Cct, Rouse Hill NSW 2155, Australia",7060,,,,合理,,合理,,,,,,,,可接受,,合理,,,,,,,,,,,,,
"2 Nelson Rd, Box Hill NSW 2765, Australia",7078,,,,合理,,可接受,,,,,,合理,,合理,,合理,,,,,,,,,,,,,
"113 A Windsor Rd, Box Hill NSW 2765澳大利亚",,-33.6617392,150.8913129,,合理,,有问题,,定位错误,,,,,,,,合理,,,,,,,,,,,,,
"16 Alan St, Box Hill NSW 2765, Australia",7087,,,,合理,,可接受,,,,,,合理,,合理,,合理,,,,,,,,,,,,,
"787 Windsor Rd, Box Hill NSW 2765澳大利亚",,-33.6632417,150.8960313,,检测失败,,,,,,,,,,,,合理,,,,,,,,,,,,,
"785 Windsor Rd, Box Hill NSW 2765, Australia",7110,,,,合理,,可接受,,,,,,合理,,合理,,效果差,,,,,,,,,,,,,
"779 Windsor Rd, Box Hill NSW 2765, Australia",7112,,,,合理,,可接受,,,,,,合理,,合理,,合理,,,,,,,,,,,,,
"763 Windsor Rd, Box Hill NSW 2765, Australia",,-33.6609399,150.8897952,,检测失败,,,,,,,,,,,,合理,,,,,,,,,,,,,
"753A Windsor Rd, Box Hill NSW 2765, Australia",7136,,,,合理,,可接受,,,,,,合理,,合理,,合理,,,,,,,,,,,,,
"91 Longerenong Ave, Box Hill NSW 2765澳大利亚",7317,-33.6536013,150.8819526,,合理,,可接受,,,,,,合理,,合理,,合理,,,,,,,,,,,,,
"89 Longerenong Ave, Box Hill NSW 2765, Australia",7152,,,,合理,,合理,,,,,,,,合理,,合理,,,,,,,,,,,,,
